<<<<<<< HEAD
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039101 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039102 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039103 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039104 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039105 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039106 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039107 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039108 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039109 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039110 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039111 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039112 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039113 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039114 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039115 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039116 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039117 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039118 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039119 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039120 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039121 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039122 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039123 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039124 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039125 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039126 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039127 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039128 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039129 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039130 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039131 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039132 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039133 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039134 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039135 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039136 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039137 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039138 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039139 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039140 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039141 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039142 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039143 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039144 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039145 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039146 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039147 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039148 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039149 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.50 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.50_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039150 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039151 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039152 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039153 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039154 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039155 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039156 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039157 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039158 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039159 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039160 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039161 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039162 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039163 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039164 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039165 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039166 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039167 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039168 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039169 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039170 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039171 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039172 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039173 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039174 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039175 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039176 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039177 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039178 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039179 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039180 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039181 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039182 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039183 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039184 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039185 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039186 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039187 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039188 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039189 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039190 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039191 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039192 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039193 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039194 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039195 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039196 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039197 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039198 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039199 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.75_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039200 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-2.00_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039201 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-2.00_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039202 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-2.00_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
