#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 000125 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.00000_h2.000e-03_d03_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000126 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.00000_h2.000e-03_d03_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000127 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.00000_h2.000e-03_d03_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000128 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.00000_h2.000e-03_d03_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000129 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.00000_h2.000e-03_d03_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000130 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.00000_h2.000e-03_d03_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000131 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.00000_h2.000e-03_d03_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000132 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.00000_h2.000e-03_d03_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000133 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.00000_h2.000e-03_d03_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000134 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.00000_h2.000e-03_d03_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000135 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.00000_h2.000e-03_d03_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000136 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.00000_h2.000e-03_d03_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000137 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.00000_h2.000e-03_d03_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000138 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.00000_h2.000e-03_d03_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000139 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.00000_h2.000e-03_d03_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000140 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.00000_h2.000e-03_d03_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000141 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.00000_h2.000e-03_d03_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000142 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.00000_h2.000e-03_d03_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000143 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.00000_h2.000e-03_d03_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000144 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.00000_h2.000e-03_d03_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000145 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.00000_h2.000e-03_d03_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000146 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.00000_h2.000e-03_d03_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000147 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.00000_h2.000e-03_d03_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000148 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.00000_h2.000e-03_d03_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000149 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.00000_h2.000e-03_d03_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000150 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 03 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.00000_h2.000e-03_d03_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000151 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.00000_h2.000e-03_d04_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000152 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.00000_h2.000e-03_d04_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000153 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.00000_h2.000e-03_d04_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000154 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.00000_h2.000e-03_d04_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000155 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.00000_h2.000e-03_d04_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000156 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.00000_h2.000e-03_d04_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000157 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.00000_h2.000e-03_d04_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000158 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.00000_h2.000e-03_d04_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000159 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.00000_h2.000e-03_d04_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000160 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.00000_h2.000e-03_d04_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000161 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.00000_h2.000e-03_d04_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000162 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.00000_h2.000e-03_d04_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000163 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.00000_h2.000e-03_d04_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000164 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.00000_h2.000e-03_d04_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000165 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.00000_h2.000e-03_d04_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000166 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.00000_h2.000e-03_d04_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000167 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.00000_h2.000e-03_d04_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000168 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.00000_h2.000e-03_d04_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000169 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.00000_h2.000e-03_d04_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000170 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.00000_h2.000e-03_d04_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000171 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.00000_h2.000e-03_d04_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000172 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.00000_h2.000e-03_d04_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000173 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.00000_h2.000e-03_d04_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000174 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.00000_h2.000e-03_d04_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000175 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.00000_h2.000e-03_d04_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000176 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.00000_h2.000e-03_d04_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000177 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.00000_h2.000e-03_d04_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000178 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.00000_h2.000e-03_d04_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000179 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.00000_h2.000e-03_d04_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000180 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.00000_h2.000e-03_d04_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000181 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.00000_h2.000e-03_d04_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000182 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.00000_h2.000e-03_d04_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000183 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.00000_h2.000e-03_d04_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000184 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.00000_h2.000e-03_d04_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000185 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.00000_h2.000e-03_d04_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000186 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.00000_h2.000e-03_d04_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000187 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.00000_h2.000e-03_d04_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000188 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.00000_h2.000e-03_d04_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000189 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.00000_h2.000e-03_d04_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000190 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.00000_h2.000e-03_d04_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000191 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.00000_h2.000e-03_d04_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000192 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.00000_h2.000e-03_d04_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000193 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.00000_h2.000e-03_d04_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000194 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.00000_h2.000e-03_d04_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000195 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.00000_h2.000e-03_d04_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000196 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.00000_h2.000e-03_d04_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000197 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.00000_h2.000e-03_d04_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000198 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.00000_h2.000e-03_d04_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000199 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.00000_h2.000e-03_d04_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000200 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 04 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.00000_h2.000e-03_d04_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000201 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.00000_h2.000e-03_d05_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000202 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.00000_h2.000e-03_d05_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000203 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.00000_h2.000e-03_d05_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000204 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.00000_h2.000e-03_d05_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000205 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.00000_h2.000e-03_d05_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000206 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.00000_h2.000e-03_d05_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000207 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.00000_h2.000e-03_d05_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000208 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.00000_h2.000e-03_d05_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000209 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.00000_h2.000e-03_d05_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000210 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.00000_h2.000e-03_d05_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000211 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.00000_h2.000e-03_d05_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000212 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.00000_h2.000e-03_d05_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000213 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.00000_h2.000e-03_d05_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000214 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.00000_h2.000e-03_d05_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000215 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.00000_h2.000e-03_d05_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000216 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.00000_h2.000e-03_d05_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000217 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.00000_h2.000e-03_d05_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000218 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.00000_h2.000e-03_d05_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000219 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.00000_h2.000e-03_d05_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000220 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.00000_h2.000e-03_d05_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000221 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.00000_h2.000e-03_d05_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000222 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.00000_h2.000e-03_d05_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000223 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.00000_h2.000e-03_d05_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000224 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.00000_h2.000e-03_d05_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000225 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.00000_h2.000e-03_d05_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000226 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.00000_h2.000e-03_d05_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000227 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.00000_h2.000e-03_d05_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000228 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.00000_h2.000e-03_d05_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000229 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.00000_h2.000e-03_d05_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000230 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.00000_h2.000e-03_d05_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000231 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.00000_h2.000e-03_d05_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000232 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.00000_h2.000e-03_d05_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000233 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.00000_h2.000e-03_d05_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000234 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.00000_h2.000e-03_d05_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000235 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.00000_h2.000e-03_d05_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000236 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.00000_h2.000e-03_d05_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000237 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.00000_h2.000e-03_d05_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000238 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.00000_h2.000e-03_d05_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000239 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.00000_h2.000e-03_d05_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000240 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.00000_h2.000e-03_d05_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000241 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.00000_h2.000e-03_d05_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000242 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.00000_h2.000e-03_d05_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000243 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.00000_h2.000e-03_d05_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000244 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.00000_h2.000e-03_d05_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000245 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.00000_h2.000e-03_d05_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000246 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.00000_h2.000e-03_d05_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000247 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.00000_h2.000e-03_d05_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000248 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.00000_h2.000e-03_d05_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000249 -N 160000 -m 0.000e+00 -h 2.000e-03 -de 05 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.00000_h2.000e-03_d05_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
