#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc -s 040407 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040408 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040409 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040410 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040411 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040412 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040413 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040414 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040415 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040416 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040417 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040418 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040419 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040420 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040421 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040422 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040423 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040424 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040425 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040426 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040427 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040428 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040429 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040430 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040431 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040432 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040433 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040434 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040435 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040436 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040437 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040438 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040439 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040440 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040441 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040442 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040443 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040444 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040445 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040446 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040447 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040448 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040449 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-2.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040450 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040451 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040452 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040453 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040454 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040455 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040456 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040457 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040458 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040459 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040460 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040461 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040462 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040463 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040464 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040465 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040466 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040467 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040468 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040469 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040470 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040471 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040472 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040473 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040474 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040475 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040476 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040477 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040478 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040479 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040480 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040481 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040482 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040483 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040484 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040485 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040486 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040487 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040488 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040489 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040490 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040491 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040492 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040493 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040494 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040495 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040496 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040497 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 47 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040498 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 48 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040499 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 49 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040500 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 00 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040501 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 01 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040502 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 02 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040503 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 03 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040504 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 04 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040505 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 05 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
